file,main,main_x,main_y,left,left_x,left_y,right,right_x,right_y
326.mp4,1,510,160,0,0,0,0,0,0
327.mp4,1,170,130,0,0,0,0,0,0
328.mp4,1,480,140,0,0,0,0,0,0
329.mp4,1,240,150,0,0,0,0,0,0
33-30-1920x1080.mp4,1,1230,180,0,0,0,0,0,0
330.mp4,1,360,180,0,0,0,0,0,0
331.mp4,1,270,170,0,0,0,0,0,0
332.mp4,1,370,140,0,0,0,0,0,0
334.mp4,1,350,150,0,0,0,0,0,0
335.mp4,1,260,180,0,0,0,0,0,0
336.mp4,1,390,200,0,0,0,0,0,0
337.mp4,1,220,120,0,0,0,0,0,0
339.mp4,1,320,130,0,0,0,0,0,0
34-25-1920x1080.mp4,1,810,540,0,0,0,0,0,0
341.mp4,1,380,100,0,0,0,0,0,0
344.mp4,1,180,100,0,0,0,0,0,0
345.mp4,1,300,150,0,0,0,0,0,0
346.mp4,1,220,110,0,0,0,0,0,0
347.mp4,1,360,150,0,0,0,0,0,0
348.mp4,1,270,160,0,0,0,0,0,0
349.mp4,1,180,140,0,0,0,0,0,0
35-30-1920x1080.mp4,1,950,430,0,0,0,0,0,0
350.mp4,1,290,120,0,0,0,0,0,0
353.mp4,1,230,200,0,0,0,0,0,0
354.mp4,1,370,170,0,0,0,0,0,0
355.mp4,1,450,220,0,0,0,0,0,0
357.mp4,1,330,170,0,0,0,0,0,0
358.mp4,1,350,170,0,0,0,0,0,0
359.mp4,1,250,180,0,0,0,0,0,0
36-24-1280x720.mp4,1,680,370,0,0,0,0,0,0
360.mp4,1,100,90,0,0,0,0,0,0
361.mp4,1,140,200,0,0,0,0,0,0
362.mp4,1,390,230,0,0,0,0,0,0
363.mp4,1,360,120,0,0,0,0,0,0
364.mp4,1,130,240,0,0,0,0,0,0
365.mp4,1,350,170,0,0,0,0,0,0
367.mp4,1,330,160,0,0,0,0,0,0
368.mp4,1,240,140,0,0,0,0,0,0
369.mp4,1,310,160,0,0,0,0,0,0
37-30-1280x720.mp4,1,640,200,0,0,0,0,0,0
370.mp4,1,210,140,0,0,0,0,0,0
371.mp4,1,250,150,0,0,0,0,0,0
372.mp4,1,240,130,0,0,0,0,0,0
373.mp4,1,260,220,0,0,0,0,0,0
374.mp4,1,300,160,0,0,0,0,0,0
375.mp4,1,200,90,0,0,0,0,0,0
376.mp4,1,280,130,0,0,0,0,0,0
377.mp4,1,260,190,0,0,0,0,0,0
378.mp4,1,300,150,0,0,0,0,0,0
38-30-1920x1080.mp4,1,880,280,0,0,0,0,0,0
380.mp4,1,200,70,0,0,0,0,0,0
381.mp4,1,320,120,0,0,0,0,0,0
382.mp4,1,430,200,0,0,0,0,0,0
383.mp4,1,210,160,0,0,0,0,0,0
384.mp4,1,330,160,0,0,0,0,0,0
385.mp4,1,300,180,0,0,0,0,0,0
386.mp4,1,300,260,0,0,0,0,0,0
387.mp4,1,260,100,0,0,0,0,0,0
388.mp4,1,370,200,0,0,0,0,0,0
389.mp4,1,240,170,0,0,0,0,0,0
39-25-424x240.mp4,1,210,130,0,0,0,0,0,0
391.mp4,1,280,140,0,0,0,0,0,0
392.mp4,1,190,200,0,0,0,0,0,0
393.mp4,1,160,170,0,0,0,0,0,0
394.mp4,1,420,120,0,0,0,0,0,0
395.mp4,1,330,160,0,0,0,0,0,0
398.mp4,1,450,200,0,0,0,0,0,0
399.mp4,1,190,100,0,0,0,0,0,0
4-30-1920x1080.mp4,1,920,330,0,0,0,0,0,0
40-30-1280x720.mp4,1,580,290,0,0,0,0,0,0
400.mp4,1,340,180,0,0,0,0,0,0
402.mp4,1,250,150,0,0,0,0,0,0
403.mp4,1,250,80,0,0,0,0,0,0
406.mp4,1,350,100,0,0,0,0,0,0
407.mp4,1,250,90,0,0,0,0,0,0
408.mp4,1,170,130,0,0,0,0,0,0
409.mp4,1,340,150,0,0,0,0,0,0
41-24-1280x720.mp4,1,720,250,0,0,0,0,0,0
412.mp4,1,210,190,0,0,0,0,0,0
415.mp4,1,250,150,0,0,0,0,0,0
416.mp4,1,260,140,0,0,0,0,0,0
418.mp4,1,280,220,0,0,0,0,0,0
419.mp4,1,160,120,0,0,0,0,0,0
42-30-480x480.mp4,1,210,140,0,0,0,0,0,0
420.mp4,1,310,150,0,0,0,0,0,0
421.mp4,1,340,150,0,0,0,0,0,0
423.mp4,1,420,80,0,0,0,0,0,0
424.mp4,1,280,110,0,0,0,0,0,0
425.mp4,1,340,200,0,0,0,0,0,0
426.mp4,1,100,120,0,0,0,0,0,0
427.mp4,1,410,140,0,0,0,0,0,0
428.mp4,1,450,100,0,0,0,0,0,0
429.mp4,1,180,250,0,0,0,0,0,0
43-30-406x720.mp4,1,200,420,0,0,0,0,0,0
430.mp4,1,210,140,0,0,0,0,0,0
433.mp4,1,240,160,0,0,0,0,0,0
434.mp4,1,290,120,0,0,0,0,0,0
435.mp4,1,360,240,0,0,0,0,0,0
439.mp4,1,300,140,0,0,0,0,0,0
44-25-426x240.mp4,1,230,130,0,0,0,0,0,0
440.mp4,1,460,240,0,0,0,0,0,0
441.mp4,1,290,190,0,0,0,0,0,0
446.mp4,1,210,240,0,0,0,0,0,0
447.mp4,1,260,90,0,0,0,0,0,0
448.mp4,1,190,150,0,0,0,0,0,0
449.mp4,1,460,190,0,0,0,0,0,0
45-24-1280x720.mp4,1,660,380,0,0,0,0,0,0
450.mp4,1,340,190,0,0,0,0,0,0
46-30-484x360.mp4,0,0,0,1,100,200,1,380,180
47-30-654x480.mp4,1,310,150,0,0,0,0,0,0
48-30-720x1280.mp4,1,220,450,0,0,0,0,0,0
49-30-1280x720.mp4,0,0,0,1,380,200,1,670,380
5-60-1920x1080-1.mp4,1,270,210,0,0,0,0,0,0
5-60-1920x1080-2.mp4,1,240,190,0,0,0,0,0,0
5-60-1920x1080-3.mp4,1,240,180,0,0,0,0,0,0
5-60-1920x1080-4.mp4,1,260,230,0,0,0,0,0,0
50-30-1920x1080.mp4,1,750,560,0,0,0,0,0,0
51-30-1280x720.mp4,1,460,370,0,0,0,0,0,0
52-30-1280x720.mp4,0,0,0,1,390,310,1,880,340
53-30-360x480.mp4,1,210,190,0,0,0,0,0,0
54-30-1080x1920.mp4,1,280,510,0,0,0,0,0,0
55-25-1280x720.mp4,1,660,280,0,0,0,0,0,0
56-30-1080x1920.mp4,1,670,630,0,0,0,0,0,0
57-25-426x240.mp4,1,170,120,0,0,0,0,0,0
58-30-640x480.mp4,1,290,270,0,0,0,0,0,0
59-30-1280x720.mp4,1,600,210,0,0,0,0,0,0
6-30-1920x1080.mp4,0,0,0,1,600,320,1,1410,600
60-30-1920x1080.mp4,1,960,360,0,0,0,0,0,0
61-24-1920x1080.mp4,1,770,330,0,0,0,0,0,0
62-30-654x480.mp4,1,330,190,0,0,0,0,0,0
63-30-1920x1080.mp4,1,900,430,0,0,0,0,0,0
64-24-640x360.mp4,1,340,190,0,0,0,0,0,0
65-30-400x228.mp4,1,180,120,0,0,0,0,0,0
66-25-1080x1920.mp4,1,520,520,0,0,0,0,0,0
67-24-640x360.mp4,1,280,140,0,0,0,0,0,0
68-24-1920x1080.mp4,1,880,500,0,0,0,0,0,0
69-25-854x480.mp4,1,400,150,0,0,0,0,0,0
7-60-1920x1080.mp4,1,1280,360,0,0,0,0,0,0
70-30-720x1280.mp4,1,410,550,0,0,0,0,0,0
71-30-1920x1080.mp4,1,990,610,0,0,0,0,0,0
72-30-1280x720.mp4,1,390,370,0,0,0,0,0,0
74-25-1920x1080.mp4,1,1010,390,0,0,0,0,0,0
75-30-960x720.mp4,1,470,260,0,0,0,0,0,0
76-30-640x280.mp4,1,300,100,0,0,0,0,0,0
77-30-1280x720.mp4,1,440,180,0,0,0,0,0,0
78-30-960x720.mp4,1,450,440,0,0,0,0,0,0
79-30-960x720.mp4,1,430,380,0,0,0,0,0,0
8-30-1280x720.mp4,1,380,420,0,0,0,0,0,0
80-30-320x240.mp4,1,170,120,0,0,0,0,0,0
81-30-576x360.mp4,1,290,140,0,0,0,0,0,0
82-25-854x480.mp4,1,440,180,0,0,0,0,0,0
83-24-1920x1080.mp4,1,970,390,0,0,0,0,0,0
84-30-1920x1080.mp4,1,700,330,0,0,0,0,0,0
85-24-1280x720.mp4,1,380,380,0,0,0,0,0,0
86-24-1920x1080.mp4,1,650,420,0,0,0,0,0,0
87-25-1920x1080.mp4,1,1160,490,0,0,0,0,0,0
88-30-360x480.mp4,1,160,210,0,0,0,0,0,0
89-30-1080x1920.mp4,1,550,830,0,0,0,0,0,0
9-15-1920x1080.mp4,1,910,400,0,0,0,0,0,0
90-30-1080x1920.mp4,1,530,890,0,0,0,0,0,0
91-30-1920x1080.mp4,1,1110,340,0,0,0,0,0,0
92-24-1920x1080.mp4,1,1000,590,0,0,0,0,0,0
93-24-640x360.mp4,1,340,150,0,0,0,0,0,0
94-30-1920x1080.mp4,1,820,450,0,0,0,0,0,0
95-24-1920x1080.mp4,1,1240,230,0,0,0,0,0,0
96-30-1280x720.mp4,1,680,290,0,0,0,0,0,0
97-29-1920x1080.mp4,1,1110,450,0,0,0,0,0,0
98-30-360x360.mp4,1,210,150,0,0,0,0,0,0
99-30-720x720.mp4,1,430,300,0,0,0,0,0,0
video1.mp4,1,600,150,0,0,0,0,0,0
video10_1.mp4,0,0,0,1,370,320,1,880,300
video11.mp4,1,920,310,0,0,0,0,0,0
video12.mp4,1,1350,460,0,0,0,0,0,0
video13.mp4,1,980,440,0,0,0,0,0,0
video14.mp4,1,660,280,0,0,0,0,0,0
video15.mp4,1,900,430,0,0,0,0,0,0
video16.mp4,1,560,240,0,0,0,0,0,0
video17.mp4,1,950,580,0,0,0,0,0,0
video18.mp4,1,1140,280,0,0,0,0,0,0
video19.mp4,1,670,370,0,0,0,0,0,0
video2.mp4,1,970,360,1,900,320,0,0,0
video20.mp4,1,660,350,0,0,0,0,0,0
video21.mp4,1,910,270,0,0,0,0,0,0
video22.mp4,1,820,380,0,0,0,0,0,0
video23.mp4,1,1140,450,0,0,0,0,0,0
video24.mp4,1,930,390,0,0,0,0,0,0
video25.mp4,1,610,330,0,0,0,0,0,0
video26.mp4,1,140,100,0,0,0,0,0,0
video27.mp4,1,1220,650,0,0,0,0,0,0
video28.mp4,1,650,290,0,0,0,0,0,0
video29.mp4,0,0,0,1,600,460,1,1210,510
video3.mp4,1,510,350,0,0,0,0,0,0
video30.mp4,1,510,290,0,0,0,0,0,0
video32.mp4,1,590,240,0,0,0,0,0,0
video33.mp4,1,830,470,0,0,0,0,0,0
video34.mp4,1,780,450,0,0,0,0,0,0
video35.mp4,1,680,290,0,0,0,0,0,0
video36.mp4,1,1040,440,0,0,0,0,0,0
video37.mp4,1,630,340,0,0,0,0,0,0
video38.mp4,1,630,350,0,0,0,0,0,0
video39.mp4,1,620,390,0,0,0,0,0,0
video4.mp4,1,680,190,0,0,0,0,0,0
video40.mp4,1,900,310,0,0,0,0,0,0
video41.mp4,1,360,200,0,0,0,0,0,0
video42.mp4,1,1360,440,0,0,0,0,0,0
video44.mp4,1,970,390,0,0,0,0,0,0
video45_1.mp4,1,1070,510,0,0,0,0,0,0
video45_2.mp4,1,1060,520,0,0,0,0,0,0
video45_3.mp4,1,1060,400,0,0,0,0,0,0
video45_4.mp4,1,1050,430,0,0,0,0,0,0
video45_5.mp4,1,1030,520,0,0,0,0,0,0
video45_6.mp4,1,1240,470,0,0,0,0,0,0
video45_7.mp4,1,1290,380,0,0,0,0,0,0
video46.mp4,1,340,160,0,0,0,0,0,0
video47.mp4,1,1850,1170,0,0,0,0,0,0
video48.mp4,1,700,300,0,0,0,0,0,0
video49.mp4,0,0,0,1,250,170,1,500,100
video5.mp4,0,0,0,1,350,230,1,910,210
video51.mp4,1,630,260,0,0,0,0,0,0
video52.mp4,1,930,430,0,0,0,0,0,0
video53.mp4,1,540,330,0,0,0,0,0,0
video54.mp4,1,620,340,0,0,0,0,0,0
video55.mp4,0,0,0,1,550,330,1,1330,210
video56.mp4,1,820,340,0,0,0,0,0,0
video57.mp4,1,660,280,0,0,0,0,0,0
video58.mp4,1,350,240,0,0,0,0,0,0
video59.mp4,1,580,420,0,0,0,1,1400,740
video6.mp4,1,960,440,0,0,0,0,0,0
video60.mp4,1,590,420,0,0,0,0,0,0
video61.mp4,1,830,490,0,0,0,0,0,0
video62.mp4,1,1350,310,0,0,0,0,0,0
video63.mp4,1,400,200,0,0,0,0,0,0
video64.mp4,1,1260,530,0,0,0,0,0,0
video65.mp4,1,620,310,0,0,0,0,0,0
video66.mp4,1,840,470,0,0,0,0,0,0
video67.mp4,1,1000,410,0,0,0,0,0,0
video69.mp4,1,1860,790,0,0,0,0,0,0
video7.mp4,1,2170,800,0,0,0,0,0,0
video70.mp4,1,510,220,0,0,0,0,0,0
video71.mp4,1,540,330,0,0,0,0,0,0
video72.mp4,1,930,620,0,0,0,0,0,0
video73.mp4,1,680,450,0,0,0,0,0,0
video74.mp4,0,0,0,1,420,400,1,1440,320
video75.mp4,1,530,240,0,0,0,0,0,0
video76.mp4,1,960,450,0,0,0,0,0,0
video77.mp4,1,630,310,0,0,0,0,0,0
video78.mp4,1,960,480,0,0,0,0,0,0
video79.mp4,1,620,500,0,0,0,0,0,0
video8.mp4,1,940,250,0,0,0,0,0,0
video80.mp4,1,590,350,0,0,0,0,0,0
video81.mp4,1,680,370,0,0,0,0,0,0
video82.mp4,1,760,330,0,0,0,0,0,0
video83.mp4,1,670,170,0,0,0,0,0,0
video84.mp4,1,630,320,0,0,0,0,0,0
video85.mp4,1,1160,550,0,0,0,0,0,0
video86_1.mp4,1,880,600,0,0,0,0,0,0
video86_2.mp4,1,940,500,0,0,0,0,0,0
video86_3.mp4,1,1000,620,0,0,0,0,0,0
video87.mp4,1,620,260,0,0,0,0,0,0
video88.mp4,1,1390,350,0,0,0,0,0,0
video89.mp4,1,680,390,0,0,0,0,0,0
video9.mp4,1,660,350,0,0,0,0,0,0
video90.mp4,1,650,400,0,0,0,0,0,0
video91.mp4,1,660,280,0,0,0,0,0,0
video92.mp4,1,930,340,0,0,0,0,0,0
video93.mp4,1,150,200,0,0,0,0,0,0
video94.mp4,1,1130,470,0,0,0,0,0,0
video95.mp4,1,860,220,0,0,0,0,0,0
video96.mp4,1,690,220,0,0,0,0,0,0
